\filldraw[red] (5.0000,-2.6667) circle(0.03);
\filldraw[red] (4.5000,-2.3333) circle(0.03);
\filldraw[red] (3.5000,-2.0000) circle(0.03);
\filldraw[red] (3.0000,-1.6667) circle(0.03);
\filldraw[red] (2.2500,-1.3333) circle(0.03);
\filldraw[red] (1.7500,-1.0000) circle(0.03);
\filldraw[red] (1.2500,-0.6667) circle(0.03);
\filldraw[red] (0.7500,-0.3333) circle(0.03);
\filldraw[red] (1.0000,0.3333) circle(0.03);
\filldraw[red] (1.5000,0.6667) circle(0.03);
\filldraw[red] (2.0000,1.0000) circle(0.03);
\filldraw[red] (2.2500,1.3333) circle(0.03);
\filldraw[red] (2.5000,1.6667) circle(0.03);
\filldraw[red] (3.0000,2.0000) circle(0.03);
\filldraw[red] (3.2500,2.3333) circle(0.03);
\filldraw[red] (3.5000,2.6667) circle(0.03);
